
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555229533    2551402 0.8500 0.8500
 555229536    2551403 0.8500 0.8500
 555229537    2551404 0.8500 0.8500
 555604528    2551405 0.8500 0.8500
 555445254    2551406 0.8500 0.8500
 555445259    2551407 0.8500 0.8500
 555650690    2551408 0.8500 0.8500
 555577414    2551607 1.2100 1.2100
 555570381    2551690 1.2500 1.2500
 555570383    2551694 1.2500 1.2500
 555570388    2551699 1.2500 1.2500
 555570384    2551703 1.2500 1.2500
 555570385    2551706 1.2500 1.2500
 555570387    2551709 1.2500 1.2500
 555622559    2551713 1.2500 1.2500
 555602249    2551853 0.7250 0.7250
 555602253    2551854 0.7250 0.7250
 555602252    2551855 0.7250 0.7250
 555445258    2551856 0.7250 0.7250
 555645015    2551865 0.0000 0.0000
 555624126    2551869 0.0000 0.0000
 555636853    2551871 0.0000 0.0000
 555213595    2551911 1.2650 1.2650
 555460960    2551912 1.2650 1.2650
 555304698    2551915 1.2650 1.2650
 555578992    2551920 1.2650 1.2650
 555373360    2551921 1.2650 1.2650
 555538849    2551923 1.2650 1.2650
 555553464    2551970 0.6050 0.6050
 555522567    2551995 1.2100 1.2100
 555622561    2551999 1.2500 1.2500
 555622558    2552000 1.2500 1.2500
 554657195    2552001 1.2100 1.2100
 555314056    2552003 1.2100 1.2100
 555650910    2552005 1.2100 1.2100
 555126972    2552006 1.2100 1.2100
 554465205    2552007 1.2100 1.2100
 555445251    2552015 0.0000 0.0000
 554667698    2552018 1.2100 1.2100
 555650909    2552019 1.2100 1.2100
 555403311    2552020 1.2100 1.2100
 555631667    2552021 1.2100 1.2100
 555646328    2552022 1.2100 1.2100
 554615587    2552025 1.2100 1.2100
 554465213    2552026 1.2100 1.2100
 555195214    2552055 0.8500 0.8500
 554971103    2552061 1.2100 1.2100
 554971109    2552062 1.2100 1.2100
 554971112    2552063 1.2100 1.2100
 554971114    2552064 1.2100 1.2100
 554971119    2552065 1.2100 1.2100
 554971120    2552066 1.2100 1.2100
 554971121    2552067 1.2100 1.2100
 554971124    2552068 1.2100 1.2100
 554971125    2552069 1.2100 1.2100
 554971127    2552070 1.2100 1.2100
 555433036    2552073 1.2100 1.2100
 555536765    2552079 1.2100 1.2100
 555536769    2552080 1.2100 1.2100
 555536771    2552081 1.2100 1.2100
 555590129    2552083 1.2100 1.2100
 555600551    2552084 1.2100 1.2100
 555600553    2552085 1.2100 1.2100
 555633597    2552087 1.2100 1.2100
 555633598    2552088 1.2100 1.2100
 555638986    2552089 1.2100 1.2100
 555647022    2552090 1.2100 1.2100
 555386296    2552122 1.2100 1.2100
 555386290    2552123 1.2100 1.2100
 555486741    2552174 1.2100 1.2100
 555486742    2552175 1.2100 1.2100
 555661246    2552176 1.2100 1.2100
 555642686    2552178 1.2100 1.2100
 555386289    2552183 1.2100 1.2100
 555584193    2552185 1.2100 1.2100
 555584283    2552188 1.2100 1.2100
 555020720    2552195 1.2100 1.2100
 555020719    2552197 1.2100 1.2100
 555641331    2552199 1.2100 1.2100
 555641330    2552202 1.2100 1.2100
 555630986    2552231 1.2100 1.2100
 555630988    2552233 1.2100 1.2100
 555610789    2552253 1.2100 1.2100
 555627308    2552260 1.2100 1.2100
 555654536    2552262 1.2100 1.2100
 555187379    2552267 1.2100 1.2100
 555297969    2552268 1.2100 1.2100
 555433042    2552270 1.2100 1.2100
 555645465    2552272 0.8500 0.8500
 555622404    2552274 0.8500 0.8500
 555622527    2552275 0.8500 0.8500
 555614252    2552276 1.2100 1.2100
 555622528    2552277 0.8500 0.8500
 555638987    2552278 1.2100 1.2100
 555638989    2552279 1.2100 1.2100
 555638992    2552280 1.2100 1.2100
 555645449    2552281 0.8500 0.8500
 555229550    2552311 0.8500 0.8500
 555578989    2552313 0.8500 0.8500
 555229534    2552324 0.8500 0.8500
 555229535    2552328 0.8500 0.8500
 555229547    2552334 0.8500 0.8500
 555229545    2552338 0.8500 0.8500
 555584627    2552341 0.8500 0.8500
 555600808    2552343 0.8500 0.8500
 555278754    2552346 1.2100 1.2100
 555278755    2552347 1.2100 1.2100
 555600809    2552355 0.8500 0.8500
 555229543    2552358 0.8500 0.8500
 555229542    2552361 0.8500 0.8500
 555229565    2552362 0.8500 0.8500
 555627307    2552380 1.2100 1.2100
 555627309    2552381 1.2100 1.2100
 555627311    2552382 1.2100 1.2100
 555627314    2552383 1.2100 1.2100
 555627317    2552384 1.2100 1.2100
 555627312    2552385 1.2100 1.2100
 555627319    2552386 1.2100 1.2100
 555627318    2552387 1.2100 1.2100
 555275776    2552388 1.2100 1.2100
 555407750    2552389 1.2100 1.2100
 555624532    2552400 1.2650 1.2650
 555596832    2552401 1.2650 1.2650
 554646721    2552406 1.2650 1.2650
 555503831    2552408 1.2650 1.2650
 555573351    2552410 1.2100 1.2100
 555650728    2552411 1.2100 1.2100
 555660356    2552412 1.2100 1.2100
 555627310    2552416 1.2100 1.2100
 555583636    2552421 1.2100 1.2100
 555415280    2552466 0.8500 0.8500
 555429625    2552589 1.2100 1.2100
 555496667    2552590 1.2100 1.2100
 555429644    2552591 1.2100 1.2100
 555429646    2552592 1.2100 1.2100
 555600417    2552594 1.2100 1.2100
 555250487    2552602 1.2100 1.2100
 555402920    2552606 1.2100 1.2100
 555402919    2552609 1.2100 1.2100
 555630155    2552611 1.2100 1.2100
 555630157    2552612 1.2100 1.2100
 555645046    2552616 1.2100 1.2100
 555645047    2552617 1.2100 1.2100
 555645048    2552618 1.2100 1.2100
 555461976    2552622 1.2100 1.2100
 555461977    2552624 1.2100 1.2100
 555461978    2552625 1.2100 1.2100
 555461979    2552626 1.2100 1.2100
 555461980    2552627 1.2100 1.2100
 555533099    2552630 1.2100 1.2100
 555533100    2552631 1.2100 1.2100
 555533101    2552632 1.2100 1.2100
 555584207    2552634 1.2100 1.2100
 555652530    2552636 1.2100 1.2100
 555440490    2552640 1.2100 1.2100
 555440494    2552641 1.2100 1.2100
 555445214    2552642 1.2100 1.2100
 555627315    2552643 1.2100 1.2100
 555627320    2552644 1.2100 1.2100
 555627321    2552645 1.2100 1.2100
 555627322    2552647 1.2100 1.2100
 555656955    2552648 1.2100 1.2100
 555650664    2552655 1.2100 1.2100
 555179845    2552665 1.1700 1.1700
 555179846    2552666 1.1700 1.1700
 555179841    2552667 1.1700 1.1700
 555179847    2552668 1.1700 1.1700
 555179848    2552672 1.1700 1.1700
 555179851    2552673 1.1700 1.1700
 555179849    2552675 1.1700 1.1700
 554910456    2552677 1.1700 1.1700
 554598756    2552678 1.1700 1.1700
 555416039    2552679 1.1700 1.1700
 555359423    2552680 1.1700 1.1700
 555325870    2552682 1.1700 1.1700
 555591487    2552683 1.1700 1.1700
 555365684    2553144 1.2100 1.2100
 555365683    2553145 1.2100 1.2100
 555645535    2553146 1.2100 1.2100
 555605537    2553147 1.2100 1.2100
 555665570    2553148 1.2100 1.2100
 555687036    2553149 1.2100 1.2100
 555213247    2553150 1.2100 1.2100
 555667649    2553151 1.2100 1.2100
 555492496    2553153 1.2100 1.2100
 555618400    2553154 1.2100 1.2100
 555074584    2553155 1.2100 1.2100
 555635850    2553156 1.2100 1.2100
 555635852    2553157 1.2100 1.2100
 555668491    2553158 1.2100 1.2100
 555668493    2553159 1.2100 1.2100
 555419768    2553160 1.2100 1.2100
 555560412    2553161 1.2100 1.2100
 555668499    2553162 1.2100 1.2100
 555668500    2553163 1.2100 1.2100
 555668501    2553164 1.2100 1.2100
 555635857    2553165 1.2100 1.2100
 555635856    2553166 1.2100 1.2100
 555635853    2553167 1.2100 1.2100
 555635862    2553168 1.2100 1.2100
 555322517    2553169 1.2100 1.2100
 555680121    2553170 1.2100 1.2100
 555674668    2553171 1.2100 1.2100
 555607791    2553173 1.2100 1.2100
 555607792    2553174 1.2100 1.2100
 555612181    2553175 1.2100 1.2100
 555538864    2553176 1.2100 1.2100
 555496672    2553177 1.2100 1.2100
 555612195    2553178 1.2100 1.2100
 555597956    2553180 1.2100 1.2100
 555597957    2553181 1.2100 1.2100
 555660331    2553183 1.2100 1.2100
 555660332    2553184 1.2100 1.2100
 555654579    2553185 1.2100 1.2100
 555657586    2553186 1.2100 1.2100
 555529573    2553187 1.2100 1.2100
 555649114    2553188 1.2100 1.2100
 555519520    2553189 1.2100 1.2100
 555519519    2553190 1.2100 1.2100
 555519524    2553191 1.2100 1.2100
 555349890    2553192 1.2100 1.2100
 555508916    2553193 1.2100 1.2100
 555660484    2553194 1.2100 1.2100
 555660485    2553195 1.2100 1.2100
 555528416    2553196 1.2100 1.2100
 555528408    2553197 1.2100 1.2100
 555528415    2553198 1.2100 1.2100
 555528418    2553199 1.2100 1.2100
 555528411    2553200 1.2100 1.2100
 555528413    2553201 1.2100 1.2100
 555528422    2553202 1.2100 1.2100
 555528414    2553203 1.2100 1.2100
 555528417    2553204 1.2100 1.2100
 554982723    2553205 1.2100 1.2100
 554989840    2553206 1.2100 1.2100
 555407771    2553207 1.2100 1.2100
 555478827    2553208 1.2100 1.2100
 555407770    2553209 1.2100 1.2100
 555478831    2553210 1.2100 1.2100
 555478821    2553211 1.2100 1.2100
 555478822    2553212 1.2100 1.2100
 555478828    2553213 1.2100 1.2100
 555478824    2553214 1.2100 1.2100
 555478823    2553215 1.2100 1.2100
 555478825    2553216 1.2100 1.2100
 555478830    2553217 1.2100 1.2100
 555407773    2553218 1.2100 1.2100
 555407774    2553219 1.2100 1.2100
 555407775    2553220 1.2100 1.2100
 555407776    2553221 1.2100 1.2100
 555478842    2553222 1.2100 1.2100
 555478845    2553223 1.2100 1.2100
 555478832    2553224 1.2100 1.2100
 555407772    2553225 1.2100 1.2100
 554989839    2553226 1.2100 1.2100
 554651216    2553231 1.2100 1.2100
 555536775    2553235 1.2100 1.2100
 555454529    2553237 1.2100 1.2100
 554855343    2553238 1.2100 1.2100
 555402922    2553239 1.2100 1.2100
 555285127    2553240 1.2100 1.2100
 555402923    2553241 1.2100 1.2100
 555402921    2553242 1.2100 1.2100
 555496200    2553244 1.2100 1.2100
 555496202    2553245 1.2100 1.2100
 555503379    2553246 1.2100 1.2100
 555503380    2553247 1.2100 1.2100
 555509019    2553248 1.2100 1.2100
 555522586    2553249 1.2100 1.2100
 555578257    2553250 1.2100 1.2100
 555578258    2553251 1.2100 1.2100
 555621779    2553253 1.2100 1.2100
 555627985    2553254 1.2100 1.2100
 555630989    2553255 1.2100 1.2100
 555285125    2553256 1.2100 1.2100
 555285126    2553257 1.2100 1.2100
 555285128    2553258 1.2100 1.2100
 555285132    2553259 1.2100 1.2100
 555285134    2553260 1.2100 1.2100
 555373329    2553261 1.2100 1.2100
 555578255    2553262 1.2100 1.2100
 555578256    2553263 1.2100 1.2100
 555583637    2553264 1.2100 1.2100
 555628164    2553265 1.2100 1.2100
 554809800    2553267 1.2100 1.2100
 554809801    2553268 1.2100 1.2100
 554809802    2553269 1.2100 1.2100
 554882975    2553270 1.2100 1.2100
 555038313    2553271 1.2100 1.2100
 555247008    2553272 1.2100 1.2100
 555247009    2553273 1.2100 1.2100
 555282376    2553274 1.2100 1.2100
 555304707    2553275 1.2100 1.2100
 555445202    2553277 1.2100 1.2100
 555445204    2553278 1.2100 1.2100
 555521564    2553279 1.2100 1.2100
 555584264    2553280 1.2100 1.2100
 555614994    2553281 1.2100 1.2100
 555615415    2553282 1.2100 1.2100
 555615416    2553283 1.2100 1.2100
 555627483    2553284 1.2100 1.2100
 555627484    2553285 1.2100 1.2100
 555627487    2553286 1.2100 1.2100
 555652531    2553289 1.2100 1.2100
 555652532    2553290 1.2100 1.2100
 555662583    2553291 1.2100 1.2100
 555669369    2553292 1.2100 1.2100
 555038312    2553293 1.2100 1.2100
 555298277    2553294 1.2100 1.2100
 555445206    2553295 1.2100 1.2100
 555445208    2553296 1.2100 1.2100
 555445210    2553297 1.2100 1.2100
 555611119    2553298 1.2100 1.2100
 555614736    2553299 1.2100 1.2100
 555005670    2553300 1.2100 1.2100
 555005671    2553301 1.2100 1.2100
 555075358    2553302 1.2100 1.2100
 555382537    2553303 1.2100 1.2100
 555401340    2553304 1.2100 1.2100
 555440496    2553305 1.2100 1.2100
 555445212    2553306 1.2100 1.2100
 555445216    2553307 1.2100 1.2100
 555478547    2553308 1.2100 1.2100
 555529575    2553309 1.2100 1.2100
 555563260    2553311 1.2100 1.2100
 555563261    2553312 1.2100 1.2100
 555627323    2553314 1.2100 1.2100
 555627324    2553315 1.2100 1.2100
 555627325    2553316 1.2100 1.2100
 555627326    2553317 1.2100 1.2100
 555627327    2553318 1.2100 1.2100
 555627328    2553319 1.2100 1.2100
 555627983    2553320 1.2100 1.2100
 555627984    2553321 1.2100 1.2100
 555627986    2553322 1.2100 1.2100
 555629912    2553323 1.2100 1.2100
 555666608    2553324 1.2100 1.2100
 555675684    2553325 1.2100 1.2100
 555675685    2553326 1.2100 1.2100
 555675686    2553327 1.2100 1.2100
 555681831    2553328 1.2100 1.2100
 554893141    2553329 1.2100 1.2100
 554939838    2553330 1.2100 1.2100
 554971128    2553332 1.2100 1.2100
 555065471    2553334 1.2100 1.2100
 555093697    2553335 1.2100 1.2100
 555093698    2553336 1.2100 1.2100
 555187378    2553338 1.2100 1.2100
 555283092    2553340 1.2100 1.2100
 555297970    2553341 1.2100 1.2100
 555297971    2553342 1.2100 1.2100
 555356468    2553344 1.2100 1.2100
 555388876    2553345 1.2100 1.2100
 555442245    2553347 1.2100 1.2100
 555442246    2553348 1.2100 1.2100
 555503835    2553349 1.2100 1.2100
 555503845    2553350 1.2100 1.2100
 555533028    2553351 1.2100 1.2100
 555533037    2553352 1.2100 1.2100
 555536770    2553353 1.2100 1.2100
 555578322    2553354 1.2100 1.2100
 555587140    2553355 1.2100 1.2100
 555587142    2553356 1.2100 1.2100
 555590126    2553357 1.2100 1.2100
 555590130    2553359 1.2100 1.2100
 555590131    2553360 1.2100 1.2100
 555633600    2553362 1.2100 1.2100
 555645494    2553363 1.2100 1.2100
 555645495    2553364 1.2100 1.2100
 555645496    2553365 1.2100 1.2100
 555645958    2553366 1.2100 1.2100
 555645959    2553367 1.2100 1.2100
 555667243    2553373 1.2100 1.2100
 555667248    2553374 1.2100 1.2100
 555667249    2553375 1.2100 1.2100
 555678450    2553376 1.2100 1.2100
 554855334    2553378 1.2100 1.2100
 555097443    2553379 1.2100 1.2100
 555356128    2553380 1.2100 1.2100
 555472892    2553381 1.2100 1.2100
 555523478    2553382 1.2100 1.2100
 555523479    2553383 1.2100 1.2100
 555587143    2553384 1.2100 1.2100
 555587144    2553385 1.2100 1.2100
 555618326    2553386 1.2100 1.2100
 555093378    2553388 1.2100 1.2100
 555114179    2553389 1.2100 1.2100
 555114180    2553390 1.2100 1.2100
 555245585    2553391 1.2100 1.2100
 555472219    2553392 1.2100 1.2100
 555506176    2553394 1.2100 1.2100
 555506184    2553395 1.2100 1.2100
 555506185    2553396 1.2100 1.2100
 555516700    2553398 1.2100 1.2100
 555522566    2553399 1.2100 1.2100
 555525860    2553400 1.2100 1.2100
 555584269    2553401 1.2100 1.2100
 555599842    2553403 1.2100 1.2100
 555612190    2553404 1.2100 1.2100
 555612192    2553405 1.2100 1.2100
 555612193    2553406 1.2100 1.2100
 555612194    2553407 1.2100 1.2100
 555643125    2553408 1.2100 1.2100
 555666231    2553409 1.2100 1.2100
 555666232    2553410 1.2100 1.2100
 555666234    2553411 1.2100 1.2100
 555612184    2553412 1.2100 1.2100
 555507369    2553418 1.2100 1.2100
 555642880    2553419 1.2100 1.2100
 555285415    2553420 1.2100 1.2100
 555609650    2553421 1.2100 1.2100
 555618320    2553422 1.2100 1.2100
 555239017    2553426 1.2100 1.2100
 555658687    2553427 1.2100 1.2100
 555194933    2553428 1.2100 1.2100
 555668498    2553429 1.2100 1.2100
 555616991    2553430 1.2100 1.2100
 555576628    2553431 1.2100 1.2100
 555164616    2553432 1.2100 1.2100
 555577438    2553433 1.2100 1.2100
 554657198    2553434 1.2100 1.2100
 555558100    2553435 1.2100 1.2100
 555650452    2553436 1.2100 1.2100
 554864624    2553437 1.2100 1.2100
 555260521    2553438 1.2100 1.2100
 555609649    2553439 1.2100 1.2100
 555652936    2553442 1.2100 1.2100
 555285418    2553445 1.2100 1.2100
 555624698    2553446 1.2100 1.2100
 555652639    2553447 1.2100 1.2100
 555403312    2553449 1.2100 1.2100
 555650868    2553450 1.2100 1.2100
 555635389    2553451 1.2100 1.2100
 555227464    2553453 1.2100 1.2100
 555260520    2553454 1.2100 1.2100
 555348093    2553456 1.2100 1.2100
 555584027    2553458 1.2100 1.2100
 555642882    2553459 1.2100 1.2100
 555505085    2553460 1.2100 1.2100
 555616989    2553461 1.2100 1.2100
 555609652    2553462 1.2100 1.2100
 555576626    2553463 1.2100 1.2100
 554667658    2553464 1.2100 1.2100
 555632381    2553465 1.2100 1.2100
 555577437    2553466 1.2100 1.2100
 554810263    2553468 1.2100 1.2100
 555587867    2553469 1.2100 1.2100
 554596535    2553471 1.2100 1.2100
 555240386    2553472 1.2100 1.2100
 555552966    2553473 1.2100 1.2100
 555618317    2553474 1.2100 1.2100
 555348092    2553476 1.2100 1.2100
 555260519    2553477 1.2100 1.2100
 555403313    2553478 1.2100 1.2100
 555687912    2553479 1.2100 1.2100
 555239014    2553485 1.2100 1.2100
 554984915    2553486 1.2100 1.2100
 555210829    2553487 1.2100 1.2100
 555642881    2553488 1.2100 1.2100
 555621212    2553493 1.2100 1.2100
 555250486    2553494 1.2100 1.2100
 555609655    2553495 1.2100 1.2100
 555239063    2553497 1.2100 1.2100
 555650453    2553498 1.2100 1.2100
 555648337    2553499 1.2100 1.2100
 554667692    2553500 1.2100 1.2100
 555639247    2553501 1.2100 1.2100
 555227462    2553503 1.2100 1.2100
 555619808    2553504 1.2100 1.2100
 555576625    2553505 1.2100 1.2100
 555583551    2553506 1.2100 1.2100
 555388092    2553507 1.2100 1.2100
 555218997    2553508 1.2100 1.2100
 555558099    2553509 1.2100 1.2100
 555260524    2553510 1.2100 1.2100
 555669429    2553511 1.2100 1.2100
 555621211    2553513 1.2100 1.2100
 555210830    2553514 1.2100 1.2100
 555246335    2553515 1.2100 1.2100
 555599516    2553516 1.2100 1.2100
 555227461    2553517 1.2100 1.2100
 555653657    2553518 1.2100 1.2100
 555619811    2553519 1.2100 1.2100
 555388091    2553520 1.2100 1.2100
 555218996    2553521 1.2100 1.2100
 555558098    2553522 1.2100 1.2100
 555597946    2553523 1.2100 1.2100
 555659254    2553524 1.2100 1.2100
 555260523    2553525 1.2100 1.2100
 554929601    2553526 1.2100 1.2100
 555398918    2553527 1.2100 1.2100
 555285416    2553528 1.2100 1.2100
 555246332    2553529 1.2100 1.2100
 555210832    2553530 1.2100 1.2100
 555599515    2553531 1.2100 1.2100
 554657196    2553532 1.2100 1.2100
 555575537    2553533 1.2100 1.2100
 555619810    2553534 1.2100 1.2100
 555218995    2553535 1.2100 1.2100
 555260522    2553536 1.2100 1.2100
 555218999    2553537 1.2100 1.2100
 555194932    2553538 1.2100 1.2100
 555246334    2553539 1.2100 1.2100
 555194935    2553540 1.2100 1.2100
 555285420    2553541 1.2100 1.2100
 555194934    2553542 1.2100 1.2100
 555210831    2553543 1.2100 1.2100
 555642883    2553544 1.2100 1.2100
 555509678    2553545 1.2100 1.2100
 554667697    2553546 1.2100 1.2100
 555619809    2553547 1.2100 1.2100
 555618319    2553548 1.2100 1.2100
 555505087    2553549 1.2100 1.2100
 555388093    2553550 1.2100 1.2100
 555218998    2553551 1.2100 1.2100
 555597948    2553552 1.2100 1.2100
 555246333    2553553 1.2100 1.2100
 555373362    2553556 1.2650 1.2650
 555517324    2553557 1.2650 1.2650
 555512830    2553559 1.2650 1.2650
 555338220    2553560 1.2650 1.2650
 555338231    2553561 1.2650 1.2650
 555338233    2553563 1.2650 1.2650
 555338232    2553564 1.2650 1.2650
 555512845    2553565 1.2650 1.2650
 555625287    2553566 1.2650 1.2650
 555512848    2553567 1.2650 1.2650
 555512849    2553568 1.2650 1.2650
 554681730    2553569 1.2650 1.2650
 555484070    2553570 1.2650 1.2650
 555672919    2553572 1.2650 1.2650
 555624535    2553573 1.2650 1.2650
 555512847    2553574 1.2650 1.2650
 555509783    2553575 1.2650 1.2650
 555668495    2553576 1.2650 1.2650
 555669855    2553577 1.2650 1.2650
 555624537    2553578 1.2650 1.2650
 555177393    2553579 1.2650 1.2650
 555504303    2553580 1.2650 1.2650
 555503836    2553581 1.2650 1.2650
 555661164    2553582 1.2650 1.2650
 555661163    2553583 1.2650 1.2650
 555503840    2553584 1.2650 1.2650
 555661161    2553585 1.2650 1.2650
 555624539    2553586 1.2650 1.2650
 554921254    2553587 1.2650 1.2650
 555461987    2553588 1.2650 1.2650
 555503838    2553589 1.2650 1.2650
 554921253    2553590 1.2650 1.2650
 555669856    2553591 1.2650 1.2650
 555373363    2553592 1.2650 1.2650
 555669854    2553593 1.2650 1.2650
 555512850    2553594 1.2650 1.2650
 555503833    2553595 1.2650 1.2650
 555655381    2553596 1.2650 1.2650
 555655380    2553597 1.2650 1.2650
 555512807    2553598 1.2650 1.2650
 555596838    2553599 1.2650 1.2650
 555625289    2553601 1.2650 1.2650
 555264375    2553602 1.2650 1.2650
 555084867    2553603 1.2650 1.2650
 554944398    2553604 1.2650 1.2650
 555504301    2553605 1.2650 1.2650
 555616896    2553606 1.2650 1.2650
 555616897    2553607 1.2650 1.2650
 555615010    2553608 1.2650 1.2650
 555397266    2553609 1.2650 1.2650
 554944399    2553610 1.2650 1.2650
 555197504    2553611 1.2650 1.2650
 555194856    2553612 1.2650 1.2650
 555504299    2553613 1.2650 1.2650
 555390378    2553614 1.2650 1.2650
 555666607    2553615 1.2650 1.2650
 555259803    2553616 1.2650 1.2650
 555259804    2553617 1.2650 1.2650
 555648133    2553618 1.2650 1.2650
 555648134    2553619 1.2650 1.2650
 555593762    2553666 1.0550 1.0550
 555464043    2553668 1.0550 1.0550
 555464047    2553669 1.0550 1.0550
 555213246    2553672 1.0550 1.0550
 555615964    2553676 1.0550 1.0550
 555521805    2553679 1.2650 1.2650
 555405147    2553680 1.2650 1.2650
 555579007    2553681 1.2650 1.2650
 555002967    2553682 1.2650 1.2650
 555553469    2553683 1.2650 1.2650
 555588110    2553684 1.2650 1.2650
 555521809    2553685 1.2650 1.2650
 554809798    2553686 1.2650 1.2650
 554417326    2553687 1.2650 1.2650
 555267925    2553688 1.2650 1.2650
 555361680    2553689 1.2650 1.2650
 555267926    2553690 1.2650 1.2650
 555655749    2553691 1.2650 1.2650
 555521811    2553692 1.2650 1.2650
 555521810    2553693 1.2650 1.2650
 555593761    2553694 1.2650 1.2650
 555521812    2553695 1.2650 1.2650
 555361683    2553696 1.2650 1.2650
 554417327    2553697 1.2650 1.2650
 555615427    2553698 1.2650 1.2650
 555340981    2553699 1.2650 1.2650
 555340983    2553700 1.2650 1.2650
 554417328    2553701 1.2650 1.2650
 554417329    2553702 1.2650 1.2650
 554417334    2553703 1.2650 1.2650
 555597958    2553704 1.2650 1.2650
 555649350    2553705 1.2650 1.2650
 555361681    2553706 1.2650 1.2650
 555361682    2553707 1.2650 1.2650
 555331591    2553708 1.2650 1.2650
 555331590    2553709 1.2650 1.2650
 555331592    2553710 1.2650 1.2650
 555612160    2553711 1.2650 1.2650
 555521814    2553712 1.2650 1.2650
 555521816    2553713 1.2650 1.2650
 555521815    2553714 1.2650 1.2650
 555521813    2553715 1.2650 1.2650
 555084870    2553716 1.2650 1.2650
 555678763    2553717 1.2650 1.2650
 555649351    2553718 1.2650 1.2650
 554870187    2553719 1.2650 1.2650
 554870186    2553720 1.2650 1.2650
 554870184    2553721 1.2650 1.2650
 554870191    2553722 1.2650 1.2650
 554870192    2553723 1.2650 1.2650
 555668335    2553724 1.2650 1.2650
 555668336    2553725 1.2650 1.2650
 555626665    2553726 1.2650 1.2650
 555678762    2553727 1.2650 1.2650
 555340960    2553728 1.2650 1.2650
 555340986    2553729 1.2650 1.2650
 555649353    2553730 1.2650 1.2650
 555597960    2553731 1.2650 1.2650
 555597961    2553732 1.2650 1.2650
 555405149    2553733 1.2650 1.2650
 555614711    2553734 1.2650 1.2650
 555361679    2553735 1.2650 1.2650
 555588142    2553736 1.1500 1.1500
 554417331    2553737 1.2650 1.2650
 554417336    2553738 1.2650 1.2650
 555649352    2553739 1.2650 1.2650
 555668337    2553740 1.2650 1.2650
 555405153    2553741 1.2650 1.2650
 555405151    2553743 1.2650 1.2650
 555597964    2553745 1.2650 1.2650
 555267928    2553747 1.2650 1.2650
 555581618    2553748 1.1500 1.1500
 554883182    2553749 1.2650 1.2650
 555061673    2553750 1.1500 1.1500
 555218373    2553751 1.2650 1.2650
 555521808    2553752 1.1500 1.1500
 555218372    2553754 1.2650 1.2650
 555405152    2553756 1.2650 1.2650
 555405150    2553758 1.2650 1.2650
 555221690    2553759 1.1500 1.1500
 555485018    2553760 1.2650 1.2650
 555588113    2553761 1.1500 1.1500
 555485019    2553762 1.2650 1.2650
 555653665    2553763 1.1500 1.1500
 555395839    2553764 1.2650 1.2650
 555653664    2553766 1.1500 1.1500
 555221692    2553769 1.1500 1.1500
 555595876    2553770 1.1500 1.1500
 555589671    2553772 1.1500 1.1500
 555589672    2553773 1.1500 1.1500
 555615957    2553774 1.1500 1.1500
 555615950    2553775 1.1500 1.1500
 555595877    2553779 1.1500 1.1500
 555468295    2553780 1.1500 1.1500
 555531576    2553781 1.1500 1.1500
 555531575    2553782 1.1500 1.1500
 555531577    2553783 1.1500 1.1500
 555588192    2553785 1.1500 1.1500
 555660226    2553786 1.1500 1.1500
 555660224    2553787 1.1500 1.1500
 555660227    2553788 1.1500 1.1500
 555588153    2553789 1.1500 1.1500
 555221688    2553790 1.1500 1.1500
 555463253    2553791 1.1500 1.1500
 555624002    2553794 1.1500 1.1500
 555588218    2553795 1.1500 1.1500
 555531578    2553796 1.1500 1.1500
 555649248    2553798 1.1500 1.1500
 555620767    2553799 1.1500 1.1500
 555588152    2553800 1.1500 1.1500
 555493356    2553805 0.0000 0.0000
 555493359    2553806 0.0000 0.0000
 555420513    2553807 0.0000 0.0000
 555015363    2553809 0.0000 0.0000
 555493354    2553810 0.0000 0.0000
 555015364    2553812 0.0000 0.0000
 555398467    2553813 0.0000 0.0000
 554624374    2553814 1.1700 1.1700
 554910463    2553815 1.1700 1.1700
 554891665    2553816 1.1700 1.1700
 554910464    2553817 1.1700 1.1700
 555552877    2553818 1.1700 1.1700
 555552876    2553819 1.1700 1.1700
 554770144    2553820 1.1700 1.1700
 555407902    2553821 1.1700 1.1700
 555496073    2553822 1.1700 1.1700
 555644567    2553823 1.1700 1.1700
